address,longitude,city,state,zip,Store,latitude
2400 Missouri 291 MO 64057,-94.379703,Independence,MO,64055,Dunkin',39.0750010
3996 Jeffco Blvd MO 63010,-90.376802,Arnold,MO,63010,McDonald's,38.405690
130 Arnold Crossroads Ctr MO 63010,-90.374454,Arnold,MO,63010,McDonald's,38.4454941
2201 Michigan Ave MO 63010,-90.377478,Arnold,MO,63010,McDonald's,38.437042
2005 Richardson Rd MO 63010,-90.390784,Arnold,MO,63010,McDonald's,38.4183793
1500 Sw State Route 7 MO 64014,-94.271045,Blue Springs,MO,64014,McDonald's,39.0359758
814 Nw State Route 7 MO 64014,-94.271318,Blue Springs,MO,64014,McDonald's,39.0280589
4491 Sw State Route 7 MO 64014,-94.252933,Blue Springs,MO,64014,McDonald's,39.0056910
1515 Nw Woods Chapel Rd MO 64015,-94.305986,Blue Springs,MO,64015,McDonald's,39.03313511
920 SW US Highway 40 MO 64015,-94.276729,Blue Springs,MO,64015,McDonald's,39.00886812
515 W Main St MO 65616,-93.22273,Branson,MO,65616,McDonald's,36.64441318
2214 W 76 Country Blvd MO 65616,-93.263875,Branson,MO,65616,McDonald's,36.64117619
1361 State Highway 248 MO 65616,-93.240089,Branson,MO,65616,McDonald's,36.66360920
140 Corporate Pl MO 65616,-93.21818,Branson,MO,65616,McDonald's,36.68768321
1925 Broadway St MO 63701,-89.54475500000002,Cape Girardeau,MO,63701,McDonald's,37.31304926
3419 William St MO 63701,-89.583526,Cape Girardeau,MO,63701,McDonald's,37.30270327
528 Helena St MO 63701,-89.545998,Cape Girardeau,MO,63701,McDonald's,37.31203428
W Park Mall MO 63703,-89.574442,Cape Girardeau,MO,63703,McDonald's,37.29893229
2812 Hazel St MO 64836,-94.319482,Carthage,MO,64836,McDonald's,37.14013834
1111 W Central Ave MO 64836,-94.324652,Carthage,MO,64836,McDonald's,37.17872635
Jackson St MO 64601,-93.551076,Chillicothe,MO,64601,McDonald's,39.79355338
810 W Business 36 MO 64601,-93.588876,Chillicothe,MO,64601,McDonald's,39.79522539
415 Conley Rd MO 65201,-92.296588,Columbia,MO,65201,McDonald's,38.95490142
909 Lowry St MO 65201,-92.327482,Columbia,MO,65201,McDonald's,38.94518943
500 E Nifong Blvd MO 65201,-92.332705,Columbia,MO,65201,McDonald's,38.90955444
3206 Clark Ln MO 65202,-92.289921,Columbia,MO,65202,McDonald's,38.96325445
1012 Smiley Ln MO 65202,-92.324348,Columbia,MO,65202,McDonald's,38.99274546
205 Basin Dr MO 65203,-92.381953,Columbia,MO,65203,McDonald's,38.95920947
119 Crown Hill Rd MO 64024,-94.249017,Excelsior Springs,MO,64024,McDonald's,39.3387020000000154
2221 Happy Ln MO 64024,-94.274632,Excelsior Springs,MO,64024,McDonald's,39.33260155
1700 W Columbia St MO 63640,-90.446821,Farmington,MO,63640,McDonald's,37.77110958
207 W Karsch Blvd MO 63640,-90.422852,Farmington,MO,63640,McDonald's,37.78810559
426 Yellowstone Dr MO 63640,-90.430435,Farmington,MO,63640,McDonald's,37.79202560
1150 E Gannon Dr MO 63028,-90.401843,Festus,MO,63028,McDonald's,38.20936964
515 S Truman Blvd MO 63028,-90.387496,Festus,MO,63028,McDonald's,38.21501865
650 S Truman Blvd MO 63028,-90.390964,Festus,MO,63028,McDonald's,38.21271566
12407 Blue Ridge Ext MO 64030,-94.532318,Grandview,MO,64030,McDonald's,38.90042370
5100 Harry Truman Dr MO 64030,-94.533001,Grandview,MO,64030,McDonald's,38.8993471
1865 Highway 13 MO 64037,-93.74083,Higginsville,MO,64037,McDonald's,39.06337474
6676 Hwy 13 MO 64037,-93.7351,Higginsville,MO,64037,McDonald's,39.00356175
11115 E 23rd St S MO 64052,-94.446526,Independence,MO,64052,McDonald's,39.07995378
11700 Us 24 MO 64054,-94.436803,Independence,MO,64054,McDonald's,39.1025179
1401 S Noland Rd MO 64055,-94.413669,Independence,MO,64055,McDonald's,39.07520780
1115 E 23rd St S MO 64055,-94.401387,Independence,MO,64055,McDonald's,39.0785381
11801 E Us-40 MO 64055,-94.441074,Independence,MO,64052,McDonald's,39.04573882
16802 Gudgell Rd MO 64055,-94.379692,Independence,MO,64055,McDonald's,39.07198183
4226 S Noland Rd MO 64055,-94.415641,Independence,MO,64055,McDonald's,39.04318984
18910 Us 40 MO 64055,-94.356519,Independence,MO,64055,McDonald's,39.03211285
4000 Bolger Rd MO 64055,-94.372511,Independence,MO,64055,McDonald's,39.05224786
3921 Bolger Rd MO 64055,-94.365653,Independence,MO,64055,McDonald's,39.04747287
16235 Us 24 E MO 64056,-94.382659,Independence,MO,64056,McDonald's,39.11727788
815 Eastland Dr MO 65101,-92.149665,Jefferson City,MO,65101,McDonald's,38.54953100
219 E Dunklin St MO 65101,-92.174964,Jefferson City,MO,65101,McDonald's,38.57163101
1406 Missouri Blvd MO 65109,-92.193426,Jefferson City,MO,65109,McDonald's,38.579288102
1918 Jefferson St MO 65109,-92.199536,Jefferson City,MO,65109,McDonald's,38.553186103
3124 S 10 Mile Dr MO 65109,-92.235171,Jefferson City,MO,65109,McDonald's,38.580579104
1425 Missouri Blvd MO 65109,-92.195151,Jefferson City,MO,65109,McDonald's,38.579114105
724 W Stadium Blvd MO 65109,-92.219292,Jefferson City,MO,65109,McDonald's,38.580086106
2003 Southridge Dr MO 65109,-92.205236,Jefferson City,MO,65109,McDonald's,38.550733107
1531 W 7th St MO 64801,-94.530685,Joplin,MO,64801,McDonald's,37.084975116
2701 N Main St MO 64801,-94.509544,Joplin,MO,64801,McDonald's,37.114956117
101 N Range Line Rd MO 64801,-94.476993,Joplin,MO,64801,McDonald's,37.090685118
1123 S Range Line Rd MO 64801,-94.477335,Joplin,MO,64801,McDonald's,37.079136119
3330 N Range Line Rd MO 64801,-94.475985,Joplin,MO,64801,McDonald's,37.118959120
2731 S Main St MO 64804,-94.514191,Joplin,MO,64804,McDonald's,37.060157121
1501 S Range Line Rd MO 64804,-94.477141,Joplin,MO,64804,McDonald's,37.073063122
4436 Highway 43 MO 64804,-94.514813,Joplin,MO,64804,McDonald's,37.053437123
3140 Mc Clelland Blvd MO 64804,-94.532755,Joplin,MO,64804,McDonald's,37.055898124
1907 E 20th St MO 64804,-94.493611,Joplin,MO,64804,McDonald's,37.069705125
1100 Main St MO 64105,-94.583561,Kansas City,MO,64105,McDonald's,39.100563136
2301 Holmes St MO 64108,-94.575255,Kansas City,MO,64108,McDonald's,39.084213137
3255 Main St MO 64111,-94.585132,Kansas City,MO,64111,McDonald's,39.066988138
3741 Broadway St MO 64111,-94.590454,Kansas City,MO,64111,McDonald's,39.059615139
500 Nichols Rd MO 64112,-94.594315,Kansas City,MO,64112,McDonald's,39.041656140
7887 State Line Rd MO 64114,-94.607744,Kansas City,MO,64114,McDonald's,38.986046141
1300 W 103rd St MO 64114,-94.607303,Kansas City,MO,64114,McDonald's,38.942316142
8326 Wornall Rd MO 64114,-94.59536,Kansas City,MO,64114,McDonald's,38.976337143
4002 N Oak Trfy MO 64116,-94.577468,Kansas City,MO,64116,McDonald's,39.167448144
2200 Vernon St MO 64116,-94.556367,Kansas City,MO,64116,McDonald's,39.146868145
4400 N Chouteau Trfy MO 64117,-94.535263,Kansas City,MO,64117,McDonald's,39.1731146
7412 N Oak Trfy MO 64118,-94.576229,Kansas City,MO,64118,McDonald's,39.228559147
6305 N Antioch Rd MO 64119,-94.548329,Kansas City,MO,64119,McDonald's,39.20843148
290 Us 69 MO 64119,-94.50003,Kansas City,MO,64119,McDonald's,39.199958149
7207 N Hwy M1 MO 64119,-94.545053,Kansas City,MO,64119,McDonald's,39.227657150
6701 E Front St MO 64120,-94.503562,Kansas City,MO,64120,McDonald's,39.129752151
5347 Independence Ave MO 64124,-94.519696,Kansas City,MO,64124,McDonald's,39.10502152
1421 Prospect Ave MO 64127,-94.551194,Kansas City,MO,64127,McDonald's,39.095496153
3051 Van Brunt Blvd MO 64128,-94.520122,Kansas City,MO,64128,McDonald's,39.069225154
6996 Eastwood Trfy MO 64129,-94.503578,Kansas City,MO,64129,McDonald's,39.03129600000001155
6406 Troost Ave MO 64131,-94.575159,Kansas City,MO,64131,McDonald's,39.011065156
11290 Holmes Rd MO 64131,-94.584058,Kansas City,MO,64131,McDonald's,38.92149000000001157
8304 Hickman Mills Dr MO 64132,-94.555457,Kansas City,MO,64132,McDonald's,38.975998158
8909 E Mo-350 MO 64133,-94.478852,Kansas City,MO,64133,McDonald's,38.997236159
4398 E 115th St MO 64137,-94.537074,Kansas City,MO,64137,McDonald's,38.917303160
5620 E Bannister Rd MO 64137,-94.525798,Kansas City,MO,64137,McDonald's,38.95366161
7700 E 87th St MO 64138,-94.498679,Raytown,MO,64138,McDonald's,38.966649162
13100 Mo-350 MO 64139,-94.428417,Kansas City,MO,64138,McDonald's,38.965678163
13301 State Line Rd MO 64145,-94.607394,Kansas City,MO,64145,McDonald's,38.886239164
5353 Nw 64th St MO 64151,-94.642221,Kansas City,MO,64151,McDonald's,39.209955165
6830 Nw 83rd Ter MO 64152,-94.659747,Kansas City,MO,64151,McDonald's,39.245669166
9551 N Mcgee St MO 64155,-94.576397,Kansas City,MO,64155,McDonald's,39.265413167
150 Nw Barry Rd MO 64155,-94.58272,Kansas City,MO,64155,McDonald's,39.247114168
9701 N Ash Ave MO 64157,-94.451153,Kansas City,MO,64157,McDonald's,39.26794169
9851 Ne Barry Rd MO 64157,-94.462488,Kansas City,MO,64158,McDonald's,39.244029170
8301 N Church Rd MO 64158,-94.459635,Kansas City,MO,64158,McDonald's,39.243107171
2210 N Baltimore St MO 63501,-92.582232,Kirksville,MO,63501,McDonald's,40.215056208
1401 S Baltimore St MO 63501,-92.572081,Kirksville,MO,63501,McDonald's,40.183588209
885 Robert Raymond Dr MO 63367,-90.782544,Lake Saint Louis,MO,63367,McDonald's,38.768727212
900 E Langsford Rd MO 64063,-94.361899,Lees Summit,MO,64063,McDonald's,38.917781220
1809 Blue Pkwy MO 64063,-94.338905,Lees Summit,MO,64063,McDonald's,38.903604221
901 Nw Chipman Rd MO 64063,-94.399091,Lees Summit,MO,64063,McDonald's,38.925345222
900 Ne Columbus St MO 64086,-94.359712,Lees Summit,MO,64086,McDonald's,38.92126223
1304 E Highway 24 MO 65270,-92.445983,Moberly,MO,65270,McDonald's,39.437961228
1501 N Morley St MO 65270,-92.433081,Moberly,MO,65270,McDonald's,39.434248229
3200 Lusk Dr MO 64850,-94.39427,Neosho,MO,64850,McDonald's,36.84171232
708 S Neosho Blvd MO 64850,-94.382068,Neosho,MO,64850,McDonald's,36.862898233
201 W Austin Blvd MO 64772,-94.358026,Nevada,MO,64772,McDonald's,37.837335236
4001 Crusher Dr MO 63304,-90.667522,Saint Charles,MO,63304,McDonald's,38.703508240
2144 W Terra Ln MO 63366,-90.769806,O Fallon,MO,63366,McDonald's,38.805288241
1001 N Main St MO 63366,-90.700147,O Fallon,MO,63366,McDonald's,38.822025242
101 McDonald Ln MO 63366,-90.699351,O Fallon,MO,63366,McDonald's,38.801726243
2915 Highway K MO 63368,-90.700941,O Fallon,MO,63368,McDonald's,38.758881244
Osage Beach Pkwy MO 65065,-92.671943,Osage Beach,MO,65065,McDonald's,38.131001250
4072 Highway 54 MO 65065,-92.690745,Osage Beach,MO,65065,McDonald's,38.088544251
5699 Fox Creek Rd MO 63069,-90.678605,Eureka,MO,63069,McDonald's,38.506475254
1620 W Union St MO 63069,-90.759105,Pacific,MO,63069,McDonald's,38.484178255
1302 S Perryville Blvd MO 63775,-89.89165,Perryville,MO,63775,McDonald's,37.711603258
S Perryville Blvd MO 63775,-89.890815,Perryville,MO,63775,McDonald's,37.71137259
2783 N Westwood Blvd MO 63901,-90.430801,Poplar Bluff,MO,63901,McDonald's,36.787173262
333 S Westwood Blvd MO 63901,-90.408245,Poplar Bluff,MO,63901,McDonald's,36.756026263
5260 Blue Ridge Blvd MO 64133,-94.442468,Raytown,MO,64133,McDonald's,39.026518266
8909 E State Route 350 MO 64133,-94.478852,Kansas City,MO,64133,McDonald's,38.997236267
500 S Bishop Ave MO 65401,-91.77748,Rolla,MO,65401,McDonald's,37.938696270
1106 Kingshighway St MO 65401,-91.785588,Rolla,MO,65401,McDonald's,37.94442700000001271
3101 W Broadway Blvd MO 65301,-93.264932,Sedalia,MO,65301,McDonald's,38.708564274
1611 S Limit Ave MO 65301,-93.251594,Sedalia,MO,65301,McDonald's,38.672579275
3201 W Broadway Blvd MO 65301,-93.267354,Sedalia,MO,65301,McDonald's,38.709145276
2605 E Malone Ave MO 63801,-89.53609300000002,Sikeston,MO,63801,McDonald's,36.89093280
E Malone Ave MO 63801,-89.559776,Sikeston,MO,63801,McDonald's,36.885019281
1301 S Main St MO 63801,-89.582202,Sikeston,MO,63801,McDonald's,36.864246282
3510 W Chestnut Expy MO 65802,-93.349638,Springfield,MO,65802,McDonald's,37.211708286
3250 E Chestnut Expy MO 65802,-93.228759,Springfield,MO,65802,McDonald's,37.209263287
528 S Glenstone Ave MO 65802,-93.261396,Springfield,MO,65802,McDonald's,37.204126288
234 South National Avenue MO 65802,-93.27558,Springfield,MO,65802,McDonald's,37.208365289
2811 N Kansas Expy MO 65803,-93.31142,Springfield,MO,65803,McDonald's,37.247765290
1114 W Kearney St MO 65803,-93.303953,Springfield,MO,65803,McDonald's,37.240512291
2220 N Glenstone Ave MO 65803,-93.260555,Springfield,MO,65803,McDonald's,37.236674292
2115 E Independence St MO 65804,-93.256063,Springfield,MO,65804,McDonald's,37.142661293
1221 E Kingsley St MO 65804,-93.277466,Springfield,MO,65804,McDonald's,37.140109294
2512 E Sunshine St MO 65804,-93.246274,Springfield,MO,65804,McDonald's,37.180644295
1607 E Battlefield St MO 65804,-93.266769,Springfield,MO,65804,McDonald's,37.160002296
3320 E Battlefield St MO 65804,-93.227589,Springfield,MO,65804,McDonald's,37.157648297
2021 E Independence St MO 65804,-93.25843,Springfield,MO,65804,McDonald's,37.144143298
1925 E Marsa Dr MO 65804,-93.258803,Springfield,MO,65804,McDonald's,37.187148299
4022 W Republic Rd MO 65807,-93.363248,Springfield,MO,65807,McDonald's,37.13867800000001300
1717 W Battlefield St MO 65807,-93.314572,Springfield,MO,65807,McDonald's,37.160322301
4101 S Campbell Ave MO 65807,-93.296952,Springfield,MO,65807,McDonald's,37.139864302
501 W Sunshine St MO 65807,-93.296782,Springfield,MO,65807,McDonald's,37.18275303
1935 S Campbell Ave MO 65807,-93.29694,Springfield,MO,65807,McDonald's,37.180022304
