address,longitude,city,state,zip,Store,latitude
1160 S 5th St MO 63301,-90.491389,Saint Charles,MO,63301,McDonald's,38.77259324
3701 Elm St MO 63301,-90.513964,Saint Charles,MO,63301,McDonald's,38.819366325
740 S Duchesne Dr MO 63301,-90.513649,Saint Charles,MO,63301,McDonald's,38.788217327
1890 Zumbehl Rd MO 63303,-90.53006,Saint Charles,MO,63303,McDonald's,38.779081328
24 Harvester Sq MO 63303,-90.578506,Saint Charles,MO,63303,McDonald's,38.746512329
6251 Mid Rivers Mall Dr MO 63304,-90.634475,Saint Peters,MO,63304,McDonald's,38.739562332
1450 N Main St MO 63077,-90.977549,Saint Clair,MO,63077,McDonald's,38.360676344
3417 S Belt Hwy MO 64503,-94.800489,Saint Joseph,MO,64503,McDonald's,39.734195348
4219 Us 169 S MO 64503,-94.789852,Saint Joseph,MO,64503,McDonald's,39.724825349
6018 Lake Ave MO 64504,-94.870889,Saint Joseph,MO,64504,McDonald's,39.714051350
6108 Lake Ave MO 64504,-94.872715,Saint Joseph,MO,64504,McDonald's,39.71324600000001351
3504 N Belt Hwy MO 64506,-94.816057,Saint Joseph,MO,64506,McDonald's,39.80195300000001352
1311 N Belt Hwy MO 64506,-94.802583,Saint Joseph,MO,64506,McDonald's,39.779157355
601 N Belt Hwy MO 64506,-94.802982,Saint Joseph,MO,64506,McDonald's,39.771327356
1310 S Riverside Rd MO 64507,-94.769145,Saint Joseph,MO,64507,McDonald's,39.754066359
1119 N Tucker Blvd MO 63101,-90.195157,Saint Louis,MO,63101,McDonald's,38.636526374
700 Olive St MO 63101,-90.191537,Saint Louis,MO,63101,McDonald's,38.628171375
1919 S Jefferson Ave MO 63104,-90.221926,Saint Louis,MO,63104,McDonald's,38.612601376
4006 Lindell Blvd MO 63108,-90.243727,Saint Louis,MO,63108,McDonald's,38.639077379
4620 S Kingshighway Blvd MO 63109,-90.275726,Saint Louis,MO,63109,McDonald's,38.586273382
4200 Hampton Ave MO 63109,-90.293683,Saint Louis,MO,63109,McDonald's,38.593036383
4420 S Broadway MO 63111,-90.233347,Saint Louis,MO,63111,McDonald's,38.575246384
4979 Natural Bridge Ave MO 63115,-90.250613,Saint Louis,MO,63115,McDonald's,38.676332385
7241 Gravois Ave MO 63116,-90.293637,Saint Louis,MO,63116,McDonald's,38.564766386
3737 S Grand Blvd MO 63118,-90.244496,Saint Louis,MO,63118,McDonald's,38.58915387
1420 Hampton Ave MO 63139,-90.287486,Saint Louis,MO,63139,McDonald's,38.624505388
905 Jungermann Rd MO 63376,-90.581873,Saint Peters,MO,63376,McDonald's,38.773054404
7890 Mexico Rd MO 63376,-90.66165,Saint Peters,MO,63376,McDonald's,38.787619405
3883 Veterans Memorial Parkway MO 63376,-90.563345,Saint Peters,MO,63376,McDonald's,38.79172406
1200 Mid Rivers Mall MO 63376,-90.618679,Saint Peters,MO,63376,McDonald's,38.798155408
3883 Veterans Memorial Pkwy MO 63376,-90.563345,Saint Peters,MO,63376,McDonald's,38.79172409
299 Mid Rivers Mall Dr MO 63376,-90.623212,Saint Peters,MO,63376,McDonald's,38.794365410
199 Spencer Rd MO 63376,-90.60576,Saint Peters,MO,63376,McDonald's,38.790963412
998 Knaust Rd MO 63376,-90.653145,Saint Peters,MO,63376,McDonald's,38.760143414
311 E Young Ave MO 64093,-93.735356,Warrensburg,MO,64093,McDonald's,38.771232426
301 E Cooper St MO 64093,-93.737229,Warrensburg,MO,64093,McDonald's,38.779285427
1320 Porter Wagoner Blvd MO 65775,-91.870706,West Plains,MO,65775,McDonald's,36.74057430
1315 Preacher Roe Blvd MO 65775,-91.874536,West Plains,MO,65775,McDonald's,36.714687431
602 S Harris St MO 65793,-91.976098,Willow Springs,MO,65793,McDonald's,36.985829434
607 N Harris St MO 65793,-91.966163,Willow Springs,MO,65793,McDonald's,36.995005435
102 S 9th St MO 65201,-92.327397,Columbia,MO,65201,Panera Bread,38.9502780
3709 S Providence Rd MO 65203,-92.336369,Columbia,MO,65203,Panera Bread,38.909391
100 Brickton Road MO 65203,-92.295255,Columbia,MO,65201,Panera Bread,38.9482322
598 Columbia Dr MO 65203,-92.397824,Columbia,MO,65203,Panera Bread,38.882483
2300 Bernadette Dr MO 65203,-92.373859,Columbia,MO,65203,Panera Bread,38.9637674
2214 Missouri Boulevard MO 65109,-92.208886,Jefferson City,MO,65109,Panera Bread,38.58182810
2226 Missouri Blvd MO 65109,-92.209967,Jefferson City,MO,65109,Panera Bread,38.58198311
2405 Grand Blvd MO 64108,-94.581458,Kansas City,MO,64108,Panera Bread,39.08170814
4117 Mill St MO 64111,-94.591793,Kansas City,MO,64111,Panera Bread,39.0520115
4700 Pennsylvania Ave MO 64112,-94.594087,Kansas City,MO,64112,Panera Bread,39.0420520000000116
6301 Brookside Plaza MO 64113,-94.590466,Kansas City,MO,64113,Panera Bread,39.01358117
1128 W 103rd St MO 64114,-94.606306,Kansas City,MO,64114,Panera Bread,38.94229418
311 Ne Englewood Road MO 64118,-94.578892,Kansas City,MO,64118,Panera Bread,39.19412800000000619
6145 Nw Barry Rd MO 64154,-94.649734,Kansas City,MO,64154,Panera Bread,39.24664120
8580 Church Rd MO 64157,-94.459807,Kansas City,MO,64158,Panera Bread,39.24640221
3175 West Broadway Boulevard MO 65301,-93.266377,Sedalia,MO,65301,Panera Bread,38.70882530
3171 W Broadway Blvd MO 65301,-93.266285,Sedalia,MO,65301,Panera Bread,38.70878331
500 S National Ave MO 65802,-93.275894,Springfield,MO,65802,Panera Bread,37.20481334
2535 N Kansas Expy MO 65803,-93.312125,Springfield,MO,65803,Panera Bread,37.24361235
1949 E Sunshine St MO 65804,-93.259027,Springfield,MO,65804,Panera Bread,37.18275236
2040 W Vista St MO 65807,-93.320609,Springfield,MO,65807,Panera Bread,37.16522137
1570 W Battlefield St MO 65807,-93.3121,Springfield,MO,65807,Panera Bread,37.15996638
2924 W Sunshine St MO 65807,-93.336477,Springfield,MO,65807,Panera Bread,37.18256839
3837 S Campbell Ave MO 65807,-93.297069,Springfield,MO,65807,Panera Bread,37.14429840
4100 South Campbell Avenue MO 65807,-93.295309,Springfield,MO,65807,Panera Bread,37.14000341
2740 S Austin Ave MO 65807,-93.323257,Springfield,MO,65807,Panera Bread,37.16481542
2079 Zumbehl Road MO 63303,-90.535699,Saint Charles,MO,63303,Panera Bread,38.78398352
6185 Mid Rivers Mall Dr MO 63304,-90.634926,Saint Peters,MO,63304,Panera Bread,38.74239953
116 N 6th St MO 63101,-90.190806,Saint Louis,MO,63101,Panera Bread,38.62633856
2018 S 7th Street MO 63104,-90.202624,Saint Louis,MO,63104,Panera Bread,38.60661157
4561 Forest Park Ave MO 63108,-90.261171,Saint Louis,MO,63108,Panera Bread,38.63919458
4651 Maryland Ave MO 63108,-90.26099,Saint Louis,MO,63108,Panera Bread,38.64505559
6607 Chippewa St MO 63109,-90.305201,Saint Louis,MO,63109,Panera Bread,38.59125360
1008 Loughborough Avenue MO 63111,-90.26255,Saint Louis,MO,63111,Panera Bread,38.55644261
3114 S Grand Blvd MO 63118,-90.24196,Saint Louis,MO,63118,Panera Bread,38.60203662
290 Mid Rivers Mall Drive MO 63376,-90.622987,Saint Peters,MO,63376,Panera Bread,38.79364370
32nd & Range Line,-94.47894000000001,Joplin,MO,64804,Starbucks,37.0524270
Target Joplin T-774,-94.473855,Joplin,MO,64801,Starbucks,37.0852131
3rd & Range Line,-94.477036,Joplin,MO,64801,Starbucks,37.0880282
St. Louis Premium Outlets,-90.631922,Chesterfield,MO,63005,Starbucks,38.64413
Taylor & Manchester,-90.62803000000001,Wildwood,MO,63040,Starbucks,38.5821679999999964
Chesterfield Commons,-90.59870699999999,Chesterfield,MO,63005,Starbucks,38.6688935
SR-K & Weldon Spring,-90.702123,O'Fallon,MO,63368,Starbucks,38.7191650000000046
Target Chesterfield T-1353,-90.58528000000001,Chesterfield,MO,63005,Starbucks,38.6674967
Clarkson & Baxter,-90.566251,Chesterfield,MO,63017,Starbucks,38.6422368
Target Ballwin T-26,-90.547168,Ballwin,MO,63011,Starbucks,38.5947020000000059
Hwy 94 & Mid Rivers,-90.63493299999999,St. Peters,MO,63304,Starbucks,38.74257510
Manchester & Ries,-90.543014,Ballwin,MO,63011,Starbucks,38.59266799999999611
Town and Country Crossing,-90.51915600000001,Town and Country,MO,63017,Starbucks,38.62189712
Target Chesterfield/T & C T-1952,-90.51782,Chesterfield,MO,63011,Starbucks,38.62032513
Target O'Fallon/Dardenne T-2103,-90.76348,Dardenne Prarie,MO,63368,Starbucks,38.76596514
Target O'Fallon T-1241,-90.699916,O'Fallon,MO,63368,Starbucks,38.77736515
Maryville University Library,-90.50546,St. Louis,MO,63141,Starbucks,38.64212916
SR-K & Laura Hill Rd,-90.69897900000001,O'Fallon,MO,63366,Starbucks,38.78090800000000417
SR-N & Hawk Ridge,-90.784308,Lake St. Louis,MO,63367,Starbucks,38.76831318
Manchester & Braeshire Rd,-90.49739699999999,Manchester,MO,63011,Starbucks,38.59329619
Olive & Woodsmill - Chesterfield,-90.499765,Chesterfield,MO,63141,Starbucks,38.67946620
Clayton Rd & Mason,-90.481796,Town and Country,MO,63131,Starbucks,38.62666921
Mexico & Mid Rivers Mall Dr,-90.62634399999999,St. Peters,MO,63376,Starbucks,38.78863822
Hwy 141 & I-44,-90.496534,Valley Park,MO,63088,Starbucks,38.53653723
Big Bend & Dougherty Ferry,-90.475045,St. Louis,MO,63122,Starbucks,38.56866199999999624
Dierbergs @ Des Peres,-90.434841,Des Peres,MO,63131,Starbucks,38.60071425
Dierbergs West Oak Creve Coeur Sbux,-90.435839,Creve Coeur,MO,63141,Starbucks,38.67136626
Olive & Craig,-90.43508299999999,Creve Coeur,MO,63141,Starbucks,38.6708627
Westport Plaza,-90.44596,St. Louis,MO,63146,Starbucks,38.7014528
5th & Boonslick,-90.49056999999999,St. Charles,MO,63301,Starbucks,38.77380499999999629
Page & Ball,-90.420625,Maryland Heights,MO,63146,Starbucks,38.69892630
Lindbergh & Clayton,-90.40471600000001,Ladue,MO,63131,Starbucks,38.63251599999999531
Kirkwood Pioneer Place,-90.40685,Kirkwood,MO,63122,Starbucks,38.57743332
Target Fenton T-1314,-90.44771899999999,Fenton,MO,63026,Starbucks,38.50284333
Hwy. 141 & Gravois,-90.442786,Fenton,MO,63026,Starbucks,38.5079534
Watson and Lindbergh,-90.41068299999999,Sunset Hills,MO,63127,Starbucks,38.55539235
Wentzville & I 70,-90.87833499999999,Wentzville,MO,63385,Starbucks,38.81838636
Target Kirkwood T-1279,-90.403998,Kirkwood,MO,63122,Starbucks,38.56526599999999437
Target Wentzville T-2345,-90.88071500000001,Wentzville,MO,63385,Starbucks,38.81949799999999638
Natural Bridge & St Charles Rock Rd,-90.431058,Bridgeton,MO,63044,Starbucks,38.75619839
Target Washington T-2255,-90.98167600000001,Washington,MO,63090,Starbucks,38.53475140
Target Bridgeton T-12,-90.426063,Bridgeton,MO,63044,Starbucks,38.75354199999999641
Lindbergh & St Charles Rock Rd,-90.397653,St. Ann,MO,63074,Starbucks,38.73653342
Watson & Old Sappington,-90.38116600000001,Crestwood,MO,63126,Starbucks,38.5570143
Manchester & McKnight,-90.36744399999999,St. Louis,MO,63119,Starbucks,38.60863544
Brentwood & White,-90.348074,Brentwood,MO,63144,Starbucks,38.61962545
Target Brentwood T-1102,-90.342718,Brentwood,MO,63144,Starbucks,38.62794146
Dierbergs @ Brentwood Pointe,-90.340245,St. Louis,MO,63144,Starbucks,38.62919147
Tesson Ferry,-90.375378,St. Louis,MO,63128,Starbucks,38.50818948
Forsyth & N Central,-90.337899,Clayton,MO,63105,Starbucks,38.65032549
STL Terminal 1 Gate A5,-90.367636,St. Louis,MO,63145,Starbucks,38.74408850
Webster Groves,-90.33935799999999,Webster Groves,MO,63119,Starbucks,38.59077100000000451
Delmar & North & South,-90.337281,University City,MO,63130,Starbucks,38.65909352
STL Terminal 1 Gate C2,-90.36425600000001,St. Louis,MO,63145,Starbucks,38.74224500000000453
STL Terminal 2 Gate E29,-90.356755,St. Louis,MO,63145,Starbucks,38.73773654
STL Terminal 2 Gate E18,-90.35545,St. Louis,MO,63145,Starbucks,38.73736500000000455
Hanley & Wydown,-90.334723,Clayton,MO,63105,Starbucks,38.6432956
Hanley & Dale,-90.332838,Richmond Heights,MO,63117,Starbucks,38.6283157
Gravois and Rock Hill-Affton,-90.33369499999999,Affton,MO,63123,Starbucks,38.55111558
Target Saint Louis T-1509,-90.339841,St. Louis,MO,63128,Starbucks,38.50669859
Chippewa & Lansdowne,-90.30506899999999,St. Louis,MO,63109,Starbucks,38.59067460
Cheshire Inn - Market,-90.305576,St. Louis,MO,63117,Starbucks,38.63324661
Delmar Loop,-90.306203,University City,MO,63130,Starbucks,38.65622462
Arnold Crossroads,-90.37467099999999,Arnold,MO,63010,Starbucks,38.44469199999999663
Lindbergh and Lemay Ferry,-90.32650799999999,St. Louis,MO,63125,Starbucks,38.50684099999999464
Target Arnold T-1278,-90.39546,Arnold,MO,63010,Starbucks,38.41409565
Target Hampton Vlg St Louis T-1515,-90.29504399999999,St. Louis,MO,63109,Starbucks,38.59242899999999666
Saint Louis Zoo,-90.28994,St. Louis,MO,63110,Starbucks,38.63565667
Kings & Chippewa,-90.272163,St. Louis,MO,63109,Starbucks,38.59259799999999568
Loughborough & I 55,-90.262023,St. Louis,MO,63111,Starbucks,38.55754500000000569
St Louis - S Grand and Sidney,-90.240989,St. Louis,MO,63104,Starbucks,38.60828870
I-270 & Lindbergh,-90.353135,Hazelwood,MO,63042,Starbucks,38.78564199999999671
Graham & I 270,-90.335554,Florissant,MO,63031,Starbucks,38.77735300000000572
N Lindbergh and New Halls Ferry,-90.29965899999999,Florissant,MO,63033,Starbucks,38.80940273
W Florissant & Somerset - Ferguson,-90.279986,Ferguson,MO,63135,Starbucks,38.76702174
Central West End,-90.261245,St. Louis,MO,63108,Starbucks,38.6444875
St. Louis College of Pharmacy,-90.261677,St. Louis,MO,63110,Starbucks,38.63694776
Grand Ave & Forest Park,-90.23429,St. Louis,MO,63103,Starbucks,38.63299177
S Jefferson and Walnut,-90.216753,St. Louis,MO,63103,Starbucks,38.62980678
Marriott St. Louis Grand,-90.191852,St. Louis,MO,63101,Starbucks,38.63065579
Ballpark Village,-90.193569,St. Louis,MO,63102,Starbucks,38.62470280
St. Louis Hilton at the Ballpark,-90.190579,St. Louis,MO,63102,Starbucks,38.62517281
Hyatt Regency Riverfront St. Louis,-90.188291,St. Louis,MO,63102,Starbucks,38.62600282
