location,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source
"1650 Clarkson Road MO 63017",38.644424,-90.564474,1,rooftop,1650,"Clarkson Rd",,,Chesterfield,MO,"St. Louis County",63017,US,"St Louis"
"46 Four Seasons Shopping Center MO 63017",38.649052,-90.535804,0.22,place,,,,,Chesterfield,MO,"St. Louis County",63017,US,"TIGER/Line® dataset from the US Census Bureau"
"238 Chesterfield Mall MO 63017",38.651667,-90.564599,1,rooftop,238,"Chesterfield Mall",,,Chesterfield,MO,"St. Louis County",63017,US,"St Louis"
"1650 Clarkson Road MO 63017",38.644424,-90.564474,1,rooftop,1650,"Clarkson Rd",,,Chesterfield,MO,"St. Louis County",63017,US,"St Louis"
"46 Four Seasons Shopping Center MO 63017",38.649052,-90.535804,0.22,place,,,,,Chesterfield,MO,"St. Louis County",63017,US,"TIGER/Line® dataset from the US Census Bureau"
"238 Chesterfield Mall MO 63017",38.651667,-90.564599,1,rooftop,238,"Chesterfield Mall",,,Chesterfield,MO,"St. Louis County",63017,US,"St Louis"
"102 S 9th St MO 65201",38.950278,-92.327397,1,rooftop,102,"S 9th St",,,Columbia,MO,"Boone County",65201,US,Boone
"3709 S Providence Rd MO 65203",38.90939,-92.336369,1,rooftop,3709,"S Providence Rd",,,Columbia,MO,"Boone County",65203,US,Boone
"100 Brickton Road MO 65203",38.948232,-92.295255,0.95,rooftop,100,"Brickton Rd",,,Columbia,MO,"Boone County",65201,US,Boone
"598 Columbia Dr MO 65203",38.88248,-92.397824,0.33,place,,,,,Columbia,MO,"Boone County",65203,US,"TIGER/Line® dataset from the US Census Bureau"
"2300 Bernadette Dr MO 65203",38.963767,-92.373859,1,rooftop,2300,"Bernadette Dr",,,Columbia,MO,"Boone County",65203,US,Boone
"102 S 9th St MO 65201",38.950278,-92.327397,1,rooftop,102,"S 9th St",,,Columbia,MO,"Boone County",65201,US,Boone
"3709 S Providence Rd MO 65203",38.90939,-92.336369,1,rooftop,3709,"S Providence Rd",,,Columbia,MO,"Boone County",65203,US,Boone
"100 Brickton Road MO 65203",38.948232,-92.295255,0.95,rooftop,100,"Brickton Rd",,,Columbia,MO,"Boone County",65201,US,Boone
"598 Columbia Dr MO 65203",38.88248,-92.397824,0.33,place,,,,,Columbia,MO,"Boone County",65203,US,"TIGER/Line® dataset from the US Census Bureau"
"2300 Bernadette Dr MO 65203",38.963767,-92.373859,1,rooftop,2300,"Bernadette Dr",,,Columbia,MO,"Boone County",65203,US,Boone
"2214 Missouri Boulevard MO 65109",38.581828,-92.208886,1,rooftop,2214,"Missouri Blvd",,,"Jefferson City",MO,"Cole County",65109,US,Cole
"2226 Missouri Blvd MO 65109",38.581983,-92.209967,1,rooftop,2226,"Missouri Blvd",,,"Jefferson City",MO,"Cole County",65109,US,Cole
"2214 Missouri Boulevard MO 65109",38.581828,-92.208886,1,rooftop,2214,"Missouri Blvd",,,"Jefferson City",MO,"Cole County",65109,US,Cole
"2226 Missouri Blvd MO 65109",38.581983,-92.209967,1,rooftop,2226,"Missouri Blvd",,,"Jefferson City",MO,"Cole County",65109,US,Cole
"2405 Grand Blvd MO 64108",39.081708,-94.581458,1,rooftop,2405,"Grand Blvd",,,"Kansas City",MO,"Jackson County",64108,US,"City of Kansas City"
"4117 Mill St MO 64111",39.05201,-94.591793,1,rooftop,4117,"Mill St",,,"Kansas City",MO,"Jackson County",64111,US,Jackson
"4700 Pennsylvania Ave MO 64112",39.042052,-94.594087,1,rooftop,4700,"Pennsylvania Ave",,,"Kansas City",MO,"Jackson County",64112,US,"City of Kansas City"
"6301 Brookside Plaza MO 64113",39.013581,-94.590466,1,rooftop,6301,"Brookside Plz",,,"Kansas City",MO,"Jackson County",64113,US,"City of Kansas City"
"1128 W 103rd St MO 64114",38.942294,-94.606306,1,rooftop,1128,"W 103rd St",,,"Kansas City",MO,"Jackson County",64114,US,Jackson
"311 Ne Englewood Road MO 64118",39.194128,-94.578892,1,rooftop,311,"NE Englewood Rd",,,"Kansas City",MO,"Clay County",64118,US,"City of Kansas City"
"6145 Nw Barry Rd MO 64154",39.246641,-94.649734,1,range_interpolation,6145,"NW Barry Rd",,,"Kansas City",MO,"Platte County",64154,US,"TIGER/Line® dataset from the US Census Bureau"
"8580 Church Rd MO 64157",39.246402,-94.459807,0.75,rooftop,8580,"N Church Rd",,,"Kansas City",MO,"Clay County",64158,US,"City of Kansas City"
"2405 Grand Blvd MO 64108",39.081708,-94.581458,1,rooftop,2405,"Grand Blvd",,,"Kansas City",MO,"Jackson County",64108,US,"City of Kansas City"
"4117 Mill St MO 64111",39.05201,-94.591793,1,rooftop,4117,"Mill St",,,"Kansas City",MO,"Jackson County",64111,US,Jackson
"4700 Pennsylvania Ave MO 64112",39.042052,-94.594087,1,rooftop,4700,"Pennsylvania Ave",,,"Kansas City",MO,"Jackson County",64112,US,"City of Kansas City"
"6301 Brookside Plaza MO 64113",39.013581,-94.590466,1,rooftop,6301,"Brookside Plz",,,"Kansas City",MO,"Jackson County",64113,US,"City of Kansas City"
"1128 W 103rd St MO 64114",38.942294,-94.606306,1,rooftop,1128,"W 103rd St",,,"Kansas City",MO,"Jackson County",64114,US,Jackson
"311 Ne Englewood Road MO 64118",39.194128,-94.578892,1,rooftop,311,"NE Englewood Rd",,,"Kansas City",MO,"Clay County",64118,US,"City of Kansas City"
"6145 Nw Barry Rd MO 64154",39.246641,-94.649734,1,range_interpolation,6145,"NW Barry Rd",,,"Kansas City",MO,"Platte County",64154,US,"TIGER/Line® dataset from the US Census Bureau"
"8580 Church Rd MO 64157",39.246402,-94.459807,0.75,rooftop,8580,"N Church Rd",,,"Kansas City",MO,"Clay County",64158,US,"City of Kansas City"
"3175 West Broadway Boulevard MO 65301",38.708825,-93.266377,1,range_interpolation,3175,"W Broadway Blvd",,,Sedalia,MO,"Pettis County",65301,US,"TIGER/Line® dataset from the US Census Bureau"
"3171 W Broadway Blvd MO 65301",38.708783,-93.266285,1,range_interpolation,3171,"W Broadway Blvd",,,Sedalia,MO,"Pettis County",65301,US,"TIGER/Line® dataset from the US Census Bureau"
"3175 West Broadway Boulevard MO 65301",38.708825,-93.266377,1,range_interpolation,3175,"W Broadway Blvd",,,Sedalia,MO,"Pettis County",65301,US,"TIGER/Line® dataset from the US Census Bureau"
"3171 W Broadway Blvd MO 65301",38.708783,-93.266285,1,range_interpolation,3171,"W Broadway Blvd",,,Sedalia,MO,"Pettis County",65301,US,"TIGER/Line® dataset from the US Census Bureau"
"500 S National Ave MO 65802",37.204813,-93.275894,1,rooftop,500,"S National Ave",,,Springfield,MO,"Greene County",65802,US,Greene
"2535 N Kansas Expy MO 65803",37.243612,-93.312125,1,rooftop,2535,"N Kansas Expy",,,Springfield,MO,"Greene County",65803,US,Greene
"1949 E Sunshine St MO 65804",37.182752,-93.259027,1,rooftop,1949,"E Sunshine St",,,Springfield,MO,"Greene County",65804,US,Greene
"2040 W Vista St MO 65807",37.165221,-93.320609,1,rooftop,2040,"W Vista St",,,Springfield,MO,"Greene County",65807,US,Greene
"1570 W Battlefield St MO 65807",37.159966,-93.3121,1,range_interpolation,1570,"W Battlefield St",,,Springfield,MO,"Greene County",65807,US,"TIGER/Line® dataset from the US Census Bureau"
"2924 W Sunshine St MO 65807",37.182568,-93.336477,1,range_interpolation,2924,"W Sunshine St",,,Springfield,MO,"Greene County",65807,US,"TIGER/Line® dataset from the US Census Bureau"
"3837 S Campbell Ave MO 65807",37.144298,-93.297069,1,rooftop,3837,"S Campbell Ave",,,Springfield,MO,"Greene County",65807,US,Greene
"4100 South Campbell Avenue MO 65807",37.140003,-93.295309,1,rooftop,4100,"S Campbell Ave",,,Springfield,MO,"Greene County",65807,US,Greene
"2740 S Austin Ave MO 65807",37.164815,-93.323257,1,rooftop,2740,"S Austin Ave",,,Springfield,MO,"Greene County",65807,US,Greene
"500 S National Ave MO 65802",37.204813,-93.275894,1,rooftop,500,"S National Ave",,,Springfield,MO,"Greene County",65802,US,Greene
"2535 N Kansas Expy MO 65803",37.243612,-93.312125,1,rooftop,2535,"N Kansas Expy",,,Springfield,MO,"Greene County",65803,US,Greene
"1949 E Sunshine St MO 65804",37.182752,-93.259027,1,rooftop,1949,"E Sunshine St",,,Springfield,MO,"Greene County",65804,US,Greene
"2040 W Vista St MO 65807",37.165221,-93.320609,1,rooftop,2040,"W Vista St",,,Springfield,MO,"Greene County",65807,US,Greene
"1570 W Battlefield St MO 65807",37.159966,-93.3121,1,range_interpolation,1570,"W Battlefield St",,,Springfield,MO,"Greene County",65807,US,"TIGER/Line® dataset from the US Census Bureau"
"2924 W Sunshine St MO 65807",37.182568,-93.336477,1,range_interpolation,2924,"W Sunshine St",,,Springfield,MO,"Greene County",65807,US,"TIGER/Line® dataset from the US Census Bureau"
"3837 S Campbell Ave MO 65807",37.144298,-93.297069,1,rooftop,3837,"S Campbell Ave",,,Springfield,MO,"Greene County",65807,US,Greene
"4100 South Campbell Avenue MO 65807",37.140003,-93.295309,1,rooftop,4100,"S Campbell Ave",,,Springfield,MO,"Greene County",65807,US,Greene
"2740 S Austin Ave MO 65807",37.164815,-93.323257,1,rooftop,2740,"S Austin Ave",,,Springfield,MO,"Greene County",65807,US,Greene
"201 Northwest Plz MO 63074",38.732312,-90.403933,1,range_interpolation,201,"Northwest Plz",,,"Saint Ann",MO,"St. Louis County",63074,US,"TIGER/Line® dataset from the US Census Bureau"
"201 Northwest Plz MO 63074",38.732312,-90.403933,1,range_interpolation,201,"Northwest Plz",,,"Saint Ann",MO,"St. Louis County",63074,US,"TIGER/Line® dataset from the US Census Bureau"
"201 Northwest Plz MO 63074",38.732312,-90.403933,1,range_interpolation,201,"Northwest Plz",,,"Saint Ann",MO,"St. Louis County",63074,US,"TIGER/Line® dataset from the US Census Bureau"
"201 Northwest Plz MO 63074",38.732312,-90.403933,1,range_interpolation,201,"Northwest Plz",,,"Saint Ann",MO,"St. Louis County",63074,US,"TIGER/Line® dataset from the US Census Bureau"
"2079 Zumbehl Road MO 63303",38.783983,-90.535699,1,rooftop,2079,"Zumbehl Rd",,,"Saint Charles",MO,"St. Charles County",63303,US,"St Charles"
"6185 Mid Rivers Mall Dr MO 63304",38.742399,-90.634926,1,rooftop,6185,"Mid Rivers Mall Dr",,,"Saint Peters",MO,"St. Charles County",63304,US,"St Charles"
"2079 Zumbehl Road MO 63303",38.783983,-90.535699,1,rooftop,2079,"Zumbehl Rd",,,"Saint Charles",MO,"St. Charles County",63303,US,"St Charles"
"6185 Mid Rivers Mall Dr MO 63304",38.742399,-90.634926,1,rooftop,6185,"Mid Rivers Mall Dr",,,"Saint Peters",MO,"St. Charles County",63304,US,"St Charles"
"116 N 6th St MO 63101",38.626338,-90.190806,1,range_interpolation,116,"N 6th St",,,"Saint Louis",MO,"St. Louis city",63101,US,"TIGER/Line® dataset from the US Census Bureau"
"2018 S 7th Street MO 63104",38.606611,-90.202624,1,range_interpolation,2018,"S 7th St",,,"Saint Louis",MO,"St. Louis city",63104,US,"TIGER/Line® dataset from the US Census Bureau"
"10 S Central Ave MO 63105",38.64987,-90.33793,1,rooftop,10,"S Central Ave",,,"Saint Louis",MO,"St. Louis County",63105,US,"St Louis"
"10 S Central Ave MO 63105",38.64987,-90.33793,1,rooftop,10,"S Central Ave",,,"Saint Louis",MO,"St. Louis County",63105,US,"St Louis"
"10 S Central Ave MO 63105",38.64987,-90.33793,1,rooftop,10,"S Central Ave",,,"Saint Louis",MO,"St. Louis County",63105,US,"St Louis"
"10 S Central Ave MO 63105",38.64987,-90.33793,1,rooftop,10,"S Central Ave",,,"Saint Louis",MO,"St. Louis County",63105,US,"St Louis"
"4561 Forest Park Ave MO 63108",38.639194,-90.261171,1,rooftop,4561,"Forest Park Ave",,,"Saint Louis",MO,"St. Louis city",63108,US,"City of St Louis"
"4651 Maryland Ave MO 63108",38.645055,-90.26099,1,rooftop,4651,"Maryland Ave",,,"Saint Louis",MO,"St. Louis city",63108,US,"City of St Louis"
"6607 Chippewa St MO 63109",38.591253,-90.305201,1,rooftop,6607,"Chippewa St",,,"Saint Louis",MO,"St. Louis city",63109,US,"City of St Louis"
"1008 Loughborough Avenue MO 63111",38.556442,-90.26255,1,rooftop,1008,"Loughborough Ave",,,"Saint Louis",MO,"St. Louis city",63111,US,"City of St Louis"
"6710 Clayton Rd MO 63117",38.634371,-90.317151,1,rooftop,6710,"Clayton Rd",,,"Saint Louis",MO,"St. Louis County",63117,US,"St Louis"
"St Louis Galleria MO 63117",38.629452,-90.334215,1,place,,,,,"Saint Louis",MO,"St. Louis County",63117,US,"TIGER/Line® dataset from the US Census Bureau"
"6701 Clayton Rd MO 63117",38.634821,-90.316469,1,rooftop,6701,"Clayton Rd",,,"Saint Louis",MO,"St. Louis County",63117,US,"St Louis"
"St Louis Galleria MO 63117",38.629452,-90.334215,1,place,,,,,"Saint Louis",MO,"St. Louis County",63117,US,"TIGER/Line® dataset from the US Census Bureau"
"1445 Saint Louis Galleria MO 63117",38.635477,-90.348481,1,rooftop,1445,"St Louis Galleria St",,,"Saint Louis",MO,"St. Louis County",63117,US,"St Louis"
"3114 S Grand Blvd MO 63118",38.602036,-90.24196,1,rooftop,3114,"S Grand Blvd",,,"Saint Louis",MO,"St. Louis city",63118,US,"City of St Louis"
"21 Allen Ave MO 63119",38.593589,-90.361538,1,rooftop,21,"Allen Ave",,,"Saint Louis",MO,"St. Louis County",63119,US,"St Louis"
"21 Allen Ave MO 63119",38.593589,-90.361538,1,rooftop,21,"Allen Ave",,,"Saint Louis",MO,"St. Louis County",63119,US,"St Louis"
"99 Grasso Plz MO 63123",38.551037,-90.335769,1,rooftop,99,"Grasso Plz",,,"Saint Louis",MO,"St. Louis County",63123,US,"St Louis"
"99 Grasso Plz MO 63123",38.551037,-90.335769,1,rooftop,99,"Grasso Plz",,,"Saint Louis",MO,"St. Louis County",63123,US,"St Louis"
"Grasso Plaza MO 63123",38.551529,-90.334743,1,street_center,,"Grasso Plz",,,"Saint Louis",MO,"St. Louis County",63123,US,"TIGER/Line® dataset from the US Census Bureau"
"10740 Sunset Hills Plz MO 63127",38.554007,-90.407808,1,rooftop,10740,"Sunset Hills Plz",,,"Saint Louis",MO,"St. Louis County",63127,US,"St Louis"
"3630 S Geyer Rd MO 63127",38.553834,-90.414117,1,rooftop,3630,"S Geyer Rd",,,"Saint Louis",MO,"St. Louis County",63127,US,"St Louis"
"Sunset Hills Plaza MO 63127",38.554472,-90.408252,1,street_center,,"Sunset Hills Plz",,,"Saint Louis",MO,"St. Louis County",63127,US,"TIGER/Line® dataset from the US Census Bureau"
"9922 Kennerly Rd MO 63128",38.50715,-90.37635,1,rooftop,9922,"Kennerly Rd",,,"Saint Louis",MO,"St. Louis County",63128,US,"St Louis"
"9922 Kennerly Rd MO 63128",38.50715,-90.37635,1,rooftop,9922,"Kennerly Rd",,,"Saint Louis",MO,"St. Louis County",63128,US,"St Louis"
"5696 Telegraph Rd MO 63129",38.466301,-90.304601,1,rooftop,5696,"Telegraph Rd",,,"Saint Louis",MO,"St. Louis County",63129,US,"St Louis"
"130 S County Center Way MO 63129",38.504342,-90.329399,1,rooftop,130,"S County Center Way",,,"Saint Louis",MO,"St. Louis County",63129,US,"St Louis"
"5696 Telegraph Rd MO 63129",38.466301,-90.304601,1,rooftop,5696,"Telegraph Rd",,,"Saint Louis",MO,"St. Louis County",63129,US,"St Louis"
"130 S County Center Way MO 63129",38.504342,-90.329399,1,rooftop,130,"S County Center Way",,,"Saint Louis",MO,"St. Louis County",63129,US,"St Louis"
"13275 Manchester Road MO 63131",38.602346,-90.465746,1,rooftop,13275,"Manchester Rd",,,"Saint Louis",MO,"St. Louis County",63131,US,"St Louis"
"10550 Old Olive Street Road MO 63141",38.675022,-90.41205,1,rooftop,10550,"Old Olive Street Rd",,,"Saint Louis",MO,"St. Louis County",63141,US,"St Louis"
"1909 S Brentwood Blvd MO 63144",38.624614,-90.348068,1,rooftop,1909,"S Brentwood Blvd",,,"Saint Louis",MO,"St. Louis County",63144,US,"St Louis"
"1909 S Brentwood Blvd MO 63144",38.624614,-90.348068,1,rooftop,1909,"S Brentwood Blvd",,,"Saint Louis",MO,"St. Louis County",63144,US,"St Louis"
"147 Westport Plz MO 63146",38.7018,-90.44654,0.7,rooftop,147,"W Port Plaza Dr",,,"Saint Louis",MO,"St. Louis County",63146,US,"St Louis"
"116 N 6th St MO 63101",38.626338,-90.190806,1,range_interpolation,116,"N 6th St",,,"Saint Louis",MO,"St. Louis city",63101,US,"TIGER/Line® dataset from the US Census Bureau"
"2018 S 7th Street MO 63104",38.606611,-90.202624,1,range_interpolation,2018,"S 7th St",,,"Saint Louis",MO,"St. Louis city",63104,US,"TIGER/Line® dataset from the US Census Bureau"
"10 S Central Ave MO 63105",38.64987,-90.33793,1,rooftop,10,"S Central Ave",,,"Saint Louis",MO,"St. Louis County",63105,US,"St Louis"
"10 S Central Ave MO 63105",38.64987,-90.33793,1,rooftop,10,"S Central Ave",,,"Saint Louis",MO,"St. Louis County",63105,US,"St Louis"
"10 S Central Ave MO 63105",38.64987,-90.33793,1,rooftop,10,"S Central Ave",,,"Saint Louis",MO,"St. Louis County",63105,US,"St Louis"
"10 S Central Ave MO 63105",38.64987,-90.33793,1,rooftop,10,"S Central Ave",,,"Saint Louis",MO,"St. Louis County",63105,US,"St Louis"
"4561 Forest Park Ave MO 63108",38.639194,-90.261171,1,rooftop,4561,"Forest Park Ave",,,"Saint Louis",MO,"St. Louis city",63108,US,"City of St Louis"
"4651 Maryland Ave MO 63108",38.645055,-90.26099,1,rooftop,4651,"Maryland Ave",,,"Saint Louis",MO,"St. Louis city",63108,US,"City of St Louis"
"6607 Chippewa St MO 63109",38.591253,-90.305201,1,rooftop,6607,"Chippewa St",,,"Saint Louis",MO,"St. Louis city",63109,US,"City of St Louis"
"1008 Loughborough Avenue MO 63111",38.556442,-90.26255,1,rooftop,1008,"Loughborough Ave",,,"Saint Louis",MO,"St. Louis city",63111,US,"City of St Louis"
"6710 Clayton Rd MO 63117",38.634371,-90.317151,1,rooftop,6710,"Clayton Rd",,,"Saint Louis",MO,"St. Louis County",63117,US,"St Louis"
"St Louis Galleria MO 63117",38.629452,-90.334215,1,place,,,,,"Saint Louis",MO,"St. Louis County",63117,US,"TIGER/Line® dataset from the US Census Bureau"
"6701 Clayton Rd MO 63117",38.634821,-90.316469,1,rooftop,6701,"Clayton Rd",,,"Saint Louis",MO,"St. Louis County",63117,US,"St Louis"
"St Louis Galleria MO 63117",38.629452,-90.334215,1,place,,,,,"Saint Louis",MO,"St. Louis County",63117,US,"TIGER/Line® dataset from the US Census Bureau"
"1445 Saint Louis Galleria MO 63117",38.635477,-90.348481,1,rooftop,1445,"St Louis Galleria St",,,"Saint Louis",MO,"St. Louis County",63117,US,"St Louis"
"3114 S Grand Blvd MO 63118",38.602036,-90.24196,1,rooftop,3114,"S Grand Blvd",,,"Saint Louis",MO,"St. Louis city",63118,US,"City of St Louis"
"21 Allen Ave MO 63119",38.593589,-90.361538,1,rooftop,21,"Allen Ave",,,"Saint Louis",MO,"St. Louis County",63119,US,"St Louis"
"21 Allen Ave MO 63119",38.593589,-90.361538,1,rooftop,21,"Allen Ave",,,"Saint Louis",MO,"St. Louis County",63119,US,"St Louis"
"99 Grasso Plz MO 63123",38.551037,-90.335769,1,rooftop,99,"Grasso Plz",,,"Saint Louis",MO,"St. Louis County",63123,US,"St Louis"
"99 Grasso Plz MO 63123",38.551037,-90.335769,1,rooftop,99,"Grasso Plz",,,"Saint Louis",MO,"St. Louis County",63123,US,"St Louis"
"Grasso Plaza MO 63123",38.551529,-90.334743,1,street_center,,"Grasso Plz",,,"Saint Louis",MO,"St. Louis County",63123,US,"TIGER/Line® dataset from the US Census Bureau"
"10740 Sunset Hills Plz MO 63127",38.554007,-90.407808,1,rooftop,10740,"Sunset Hills Plz",,,"Saint Louis",MO,"St. Louis County",63127,US,"St Louis"
"3630 S Geyer Rd MO 63127",38.553834,-90.414117,1,rooftop,3630,"S Geyer Rd",,,"Saint Louis",MO,"St. Louis County",63127,US,"St Louis"
"Sunset Hills Plaza MO 63127",38.554472,-90.408252,1,street_center,,"Sunset Hills Plz",,,"Saint Louis",MO,"St. Louis County",63127,US,"TIGER/Line® dataset from the US Census Bureau"
"9922 Kennerly Rd MO 63128",38.50715,-90.37635,1,rooftop,9922,"Kennerly Rd",,,"Saint Louis",MO,"St. Louis County",63128,US,"St Louis"
"9922 Kennerly Rd MO 63128",38.50715,-90.37635,1,rooftop,9922,"Kennerly Rd",,,"Saint Louis",MO,"St. Louis County",63128,US,"St Louis"
"5696 Telegraph Rd MO 63129",38.466301,-90.304601,1,rooftop,5696,"Telegraph Rd",,,"Saint Louis",MO,"St. Louis County",63129,US,"St Louis"
"130 S County Center Way MO 63129",38.504342,-90.329399,1,rooftop,130,"S County Center Way",,,"Saint Louis",MO,"St. Louis County",63129,US,"St Louis"
"5696 Telegraph Rd MO 63129",38.466301,-90.304601,1,rooftop,5696,"Telegraph Rd",,,"Saint Louis",MO,"St. Louis County",63129,US,"St Louis"
"130 S County Center Way MO 63129",38.504342,-90.329399,1,rooftop,130,"S County Center Way",,,"Saint Louis",MO,"St. Louis County",63129,US,"St Louis"
"13275 Manchester Road MO 63131",38.602346,-90.465746,1,rooftop,13275,"Manchester Rd",,,"Saint Louis",MO,"St. Louis County",63131,US,"St Louis"
"10550 Old Olive Street Road MO 63141",38.675022,-90.41205,1,rooftop,10550,"Old Olive Street Rd",,,"Saint Louis",MO,"St. Louis County",63141,US,"St Louis"
"1909 S Brentwood Blvd MO 63144",38.624614,-90.348068,1,rooftop,1909,"S Brentwood Blvd",,,"Saint Louis",MO,"St. Louis County",63144,US,"St Louis"
"1909 S Brentwood Blvd MO 63144",38.624614,-90.348068,1,rooftop,1909,"S Brentwood Blvd",,,"Saint Louis",MO,"St. Louis County",63144,US,"St Louis"
"147 Westport Plz MO 63146",38.7018,-90.44654,0.7,rooftop,147,"W Port Plaza Dr",,,"Saint Louis",MO,"St. Louis County",63146,US,"St Louis"
"290 Mid Rivers Mall Drive MO 63376",38.793643,-90.622987,1,range_interpolation,290,"Mid Rivers Mall Dr",,,"Saint Peters",MO,"St. Charles County",63376,US,"TIGER/Line® dataset from the US Census Bureau"
"290 Mid Rivers Mall Drive MO 63376",38.793643,-90.622987,1,range_interpolation,290,"Mid Rivers Mall Dr",,,"Saint Peters",MO,"St. Charles County",63376,US,"TIGER/Line® dataset from the US Census Bureau"
"290 Mid Rivers Mall Drive MO 63376",38.793643,-90.622987,1,range_interpolation,290,"Mid Rivers Mall Dr",,,"Saint Peters",MO,"St. Charles County",63376,US,"TIGER/Line® dataset from the US Census Bureau"
"290 Mid Rivers Mall Drive MO 63376",38.793643,-90.622987,1,range_interpolation,290,"Mid Rivers Mall Dr",,,"Saint Peters",MO,"St. Charles County",63376,US,"TIGER/Line® dataset from the US Census Bureau"
"5 W Rand Rd IL 60004",42.112531,-87.981668,1,rooftop,5,"W Rand Rd",,,"Arlington Heights",IL,"Cook County",60004,US,Cook
"1734 W Algonquin Rd IL 60005",42.175841,-88.322258,0.9,range_interpolation,1734,"W Algonquin Rd",,,Algonquin,IL,"McHenry County",60102,US,"TIGER/Line® dataset from the US Census Bureau"
"31 S Evergreen Ave IL 60005",42.082288,-87.980995,1,rooftop,31,"S Evergreen Ave",,,"Arlington Heights",IL,"Cook County",60005,US,Cook
"1736 W Algonquin Rd IL 60005",42.057748,-88.005353,1,rooftop,1736,"W Algonquin Rd",,,"Arlington Heights",IL,"Cook County",60005,US,Cook
"5 W Rand Rd IL 60004",42.112531,-87.981668,1,rooftop,5,"W Rand Rd",,,"Arlington Heights",IL,"Cook County",60004,US,Cook
"1734 W Algonquin Rd IL 60005",42.175841,-88.322258,0.9,range_interpolation,1734,"W Algonquin Rd",,,Algonquin,IL,"McHenry County",60102,US,"TIGER/Line® dataset from the US Census Bureau"
"31 S Evergreen Ave IL 60005",42.082288,-87.980995,1,rooftop,31,"S Evergreen Ave",,,"Arlington Heights",IL,"Cook County",60005,US,Cook
"1736 W Algonquin Rd IL 60005",42.057748,-88.005353,1,rooftop,1736,"W Algonquin Rd",,,"Arlington Heights",IL,"Cook County",60005,US,Cook
"2987 Kirk Road IL 60502",41.816726,-88.27881,1,rooftop,2987,"Kirk Rd",,,Aurora,IL,"Kane County",60502,US,"City of Aurora"
"1304 Fox Valley Center IL 60504",41.75865,-88.214209,0.87,rooftop,1304,"Fox Valley Center Dr",,,Aurora,IL,"DuPage County",60504,US,"City of Aurora"
"195 Fox Valley Ctr IL 60504",41.759739,-88.2148,1,rooftop,195,"Fox Valley Ctr",,,Aurora,IL,"DuPage County",60504,US,Dupage
"740 N Route 59 IL 60504",41.765878,-88.206568,1,rooftop,740,"N Route 59",,,Aurora,IL,"DuPage County",60504,US,Dupage
"1330 Orchard Rd IL 60506",41.783506,-88.376268,0.9,rooftop,1330,"N Orchard Rd",,,Aurora,IL,"Kane County",60506,US,Kane
"2987 Kirk Road IL 60502",41.816726,-88.27881,1,rooftop,2987,"Kirk Rd",,,Aurora,IL,"Kane County",60502,US,"City of Aurora"
"1304 Fox Valley Center IL 60504",41.75865,-88.214209,0.87,rooftop,1304,"Fox Valley Center Dr",,,Aurora,IL,"DuPage County",60504,US,"City of Aurora"
"195 Fox Valley Ctr IL 60504",41.759739,-88.2148,1,rooftop,195,"Fox Valley Ctr",,,Aurora,IL,"DuPage County",60504,US,Dupage
"740 N Route 59 IL 60504",41.765878,-88.206568,1,rooftop,740,"N Route 59",,,Aurora,IL,"DuPage County",60504,US,Dupage
"1330 Orchard Rd IL 60506",41.783506,-88.376268,0.9,rooftop,1330,"N Orchard Rd",,,Aurora,IL,"Kane County",60506,US,Kane
"370 W Army Trail Rd IL 60108",41.939131,-88.113252,1,range_interpolation,370,"W Army Trail Rd",,,Bloomingdale,IL,"DuPage County",60108,US,"TIGER/Line® dataset from the US Census Bureau"
