store1,store2,distance,Store_x,Store_y,latitude,longitude
Panera Bread232,Starbucks276,0.2962774466506239,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks277,0.26045986638946134,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks278,0.13722336332021107,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks279,0.13554109260036776,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks280,0.12301355096931135,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks281,0.12427304810249258,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks282,0.12313677115337408,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks283,0.14196313460732035,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks284,0.13926888775919685,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks285,0.2488154706764184,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks286,0.09732785204886718,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks287,0.14689527619820475,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks288,0.24505553882651313,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks289,0.23636887817605254,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks290,0.23529414353979944,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks291,0.13064509841285105,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks292,0.11630215622695433,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks293,0.08253502795632281,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks294,0.10633467483880552,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks295,0.06315058458024307,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks296,0.10184880318708096,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks297,0.12600403487414136,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks298,0.18313836461870575,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks299,0.09363603337924548,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks300,0.2253067449441081,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks301,0.05609336428049695,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks302,0.09696881958979754,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks303,0.043282575522579296,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks304,0.001413620932189992,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks305,0.06496208304618978,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks306,0.28512538044245006,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks307,0.26917188271722964,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks308,0.29579081475639496,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks309,0.24446037433666903,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks310,0.10187357438610822,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks311,0.09314485888147539,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks312,0.09440414981294089,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks313,0.10005583065549647,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks314,0.11857961878570696,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks315,0.11227162322313687,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks316,0.11513092050859547,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread232,Starbucks317,0.11771377257059547,Panera Bread,Starbucks,38.55644261,-90.26255
Panera Bread233,Starbucks238,0.45375115557819146,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks239,0.4472189305515738,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks240,0.4198910397594917,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks241,0.5493193189215012,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks242,0.4043280659055103,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks243,0.3780301945312931,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks244,0.3531839630799093,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks245,0.4828149159027112,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks246,0.34844504683500166,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks247,0.3214982568225307,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks248,0.319831205038675,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks249,0.6324307872746942,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks250,0.5672940577372758,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks251,0.30834063414332713,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks252,0.5677629961254412,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks253,0.6562478528441645,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks254,0.2956770474916381,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks255,0.3114064054550417,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks256,0.2789156743661616,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks257,0.4943123189123308,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks258,0.30409873129753184,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks259,0.2723965686322812,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks260,0.22314097563712154,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks261,0.23820109601683107,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks262,0.23718154789422272,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks263,0.2625349942549468,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks264,0.34958401394614835,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks265,0.23512980546735066,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks266,0.1915590059561041,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks267,0.1928662065013116,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks268,0.2642537123623625,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks269,0.25656149045036614,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks270,0.20251092558310385,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks271,0.7775821792267131,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks272,0.1922213944323745,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks273,0.7806030121021921,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks274,0.282252172665074,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks275,0.8592790816602598,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks276,0.27583446839949943,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks277,0.23802086777269005,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks278,0.16925573951967468,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks279,0.14536764970964175,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks280,0.12443388320583722,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks281,0.12035387086668098,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks282,0.117962137479052,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks283,0.18870912650136545,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks284,0.12425541987172745,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks285,0.21942492660839688,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks286,0.11342687698738287,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks287,0.12852067262214642,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks288,0.2152419760176803,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks289,0.20563079971790324,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks290,0.2043294905432016,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks291,0.1174509647926561,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks292,0.10944072223290283,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks293,0.12137972863628116,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks294,0.15807632671761235,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks295,0.07418204431667028,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks296,0.08197532266330754,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks297,0.09723042316332049,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks298,0.23813549579057502,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks299,0.1472975882929198,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks300,0.28073502956360785,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks301,0.06240844294475906,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks302,0.06777784216417762,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks303,0.03660718678098369,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks304,0.05646483701899383,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks305,0.007319966291545009,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks306,0.24832163292415468,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks307,0.2299205282338362,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks308,0.2490222229585631,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks309,0.19588096127476518,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks310,0.05394276063359975,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks311,0.0463857276599576,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks312,0.03689598888346716,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks313,0.043388787462569973,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks314,0.06675757988039037,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks315,0.06181899309154617,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks316,0.06518931916781022,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread233,Starbucks317,0.0679974067080524,Panera Bread,Starbucks,38.60203662,-90.24195999999999
Panera Bread234,Starbucks238,0.17328648603873958,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks239,0.24473360002136363,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks240,0.1470359405158518,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks241,0.12572189894510305,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks242,0.15232376992274402,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks243,0.18706127042924936,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks244,0.2463094664638997,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks245,0.060677885019523335,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks246,0.2502463584178727,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks247,0.2321850715788005,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks248,0.2345413619464601,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks249,0.16565475501420884,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks250,0.09096671080735565,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks251,0.22184045321641613,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks252,0.08913803983658485,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks253,0.1889121427407251,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks254,0.273560629126839,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks255,0.19434491661500716,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks256,0.2529769242261222,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks257,0.006972664849093983,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks258,0.3314818823658641,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks259,0.311516017763276,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks260,0.3117634317136161,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks261,0.2586246361463405,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks262,0.259675453980989,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks263,0.23090489472791131,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks264,0.15489734938562302,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks265,0.25848172716598145,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks266,0.3138643103777457,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks267,0.3536815972609842,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks268,0.3928128444655333,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks269,0.3907756409029312,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks270,0.3691887878047835,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks271,0.2967846383131529,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks272,0.3660492573137359,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks273,0.29965088325750966,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks274,0.22622112754421178,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks275,0.5117601488432159,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks276,0.23248906174084555,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks277,0.2689223148058721,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks278,0.39141889714987416,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks279,0.3649786916784301,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks280,0.37640300378745206,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks281,0.3766660943206888,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks282,0.3784023316194871,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks283,0.43717191183294024,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks284,0.36914080248015335,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks285,0.30091651791064666,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks286,0.4034237144822276,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks287,0.3653436019897105,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks288,0.3051644033223601,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks289,0.3147106822296777,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks290,0.3162765145760883,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks291,0.3761186332493243,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks292,0.3863339481348215,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks293,0.436731269792032,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks294,0.46637338729612804,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks295,0.43635740635536335,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks296,0.41142565085070165,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks297,0.3994736675393881,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks298,0.49548733343972795,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks299,0.47721847891827124,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks300,0.5119600952733555,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks301,0.445111144024201,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks302,0.42644511159677995,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks303,0.4677800375668367,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks304,0.4989866850311484,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks305,0.49119934054846603,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks306,0.31231718979442674,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks307,0.3330523611074667,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks308,0.3744880712734667,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks309,0.3979963994317929,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks310,0.45266649082066585,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks311,0.4556046216741731,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks312,0.48656508945349036,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks313,0.5067405704626124,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks314,0.5332169201884613,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks315,0.5338423675568872,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks316,0.53686502882804,Panera Bread,Starbucks,38.7936437,-90.622987
Panera Bread234,Starbucks317,0.5389858816329337,Panera Bread,Starbucks,38.7936437,-90.622987
